,playerID,assetID,sessionStart,sessionEnd,visitID
1806,95723,5711,7/13/20 19:03,7/13/20 19:04,1806
1807,95723,5930,7/13/20 19:04,7/13/20 19:05,1807
1808,95723,5919,7/13/20 19:05,7/13/20 19:07,1808
1809,95723,5998,7/13/20 19:10,7/13/20 19:11,1809
1810,95723,5994,7/13/20 19:11,7/13/20 19:21,1810
1811,9601,6006,7/13/20 18:27,7/13/20 18:36,1811
1812,9601,5968,7/13/20 18:38,7/13/20 18:41,1812
1813,9601,3837,7/13/20 18:42,7/13/20 18:44,1813
1814,9601,6035,7/13/20 18:45,7/13/20 18:49,1814
1815,9601,5639,7/13/20 18:50,7/13/20 18:55,1815
1816,9601,6037,7/13/20 18:55,7/13/20 19:03,1816
1817,9652,5908,7/13/20 14:26,7/13/20 14:43,1817
1818,9652,6007,7/13/20 14:46,7/13/20 15:53,1818
1819,9652,6006,7/13/20 15:01,7/13/20 15:30,1819
1820,9652,5906,7/13/20 15:30,7/13/20 15:41,1820
1821,9652,5776,7/13/20 15:56,7/13/20 17:00,1821
1822,9652,6028,7/13/20 16:06,7/13/20 16:30,1822
1823,9652,4695,7/13/20 16:31,7/13/20 16:48,1823
1824,97890,5693,7/13/20 19:31,7/13/20 22:09,1824
1825,97890,5439,7/13/20 19:37,7/13/20 19:41,1825
1826,97890,5692,7/13/20 19:41,7/13/20 20:30,1826
1827,97890,5638,7/13/20 21:55,7/13/20 21:57,1827
1828,99759,5644,7/13/20 19:39,7/13/20 19:43,1828
